name,category,power,accuracy,priority,pp,description,type
Skitter Smack,Physical,70,90,0,10,100% chance to lower target's Sp. Atk by 1.,Bug
Snap Trap,Physical,35,100,0,15,Traps and damages the target for 4-5 turns.,Grass
Snipe Shot,Special,80,100,0,15,High critical hit ratio. Cannot be redirected.,Water
Spirit Break,Physical,75,100,0,15,100% chance to lower the target's Sp. Atk by 1.,Fairy
Steel Beam,Special,140,95,0,5,User loses 50% max HP.,Steel
Steel Roller,Physical,130,100,0,5,Fails if there is no terrain active. Ends the terrain.,Steel
Strange Steam,Special,90,95,0,10,20% chance to confuse the target.,Fairy
Stuff Cheeks,Non-Damaging,0,0,0,10,"Must hold Berry to use. User eats Berry, Def +2.",Normal
Surging Strikes,Physical,25,100,0,5,Always results in a critical hit. Hits 3 times.,Water
Tar Shot,Non-Damaging,0,100,0,15,Target gets -1 Spe and becomes weaker to Fire.,Rock
Teatime,Non-Damaging,0,0,0,10,All active Pokemon consume held Berries.,Normal
Terrain Pulse,Special,50,100,0,10,"User on terrain: power doubles, type varies.",Normal
Thunder Cage,Special,80,90,0,15,Traps and damages the target for 4-5 turns.,Electric
Thunderous Kick,Physical,90,100,0,10,100% chance to lower the target's Defense by 1.,Fighting
Triple Axel,Physical,20,90,0,10,"Hits 3 times. Each hit can miss, but power rises.",Ice
Wicked Blow,Physical,80,100,0,5,Always results in a critical hit.,Dark
